[2025-05-20 06:11:11] Starting neural memory profiling - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 0.7407GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update - Peak during execution: 12.4882GB - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Redirecting to update_single - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update_single - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Before computing keys and values - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] After computing keys and values - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Before forward pass - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.forward - GPU Allocated: 12.0820GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.forward - GPU Allocated: 12.0898GB, Reserved: 12.7227GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.forward - Peak during execution: 12.1221GB - GPU Allocated: 12.1211GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER NeuralMemory.forward - Peak during execution: 12.1221GB - GPU Allocated: 12.1211GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] After forward pass - GPU Allocated: 12.1211GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Before loss calculation - GPU Allocated: 12.1211GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] After loss calculation - GPU Allocated: 12.1211GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Before autograd.grad - GPU Allocated: 12.1211GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] After autograd.grad - Peak during grad: 12.2070GB - GPU Allocated: 12.1992GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Before parameter updates - GPU Allocated: 12.1992GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] After parameter updates - GPU Allocated: 12.2774GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update_single - Peak during execution: 12.3711GB - GPU Allocated: 12.1992GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update - Peak during execution: 12.3711GB - GPU Allocated: 12.1992GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.retrieve - GPU Allocated: 12.1992GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.forward - GPU Allocated: 12.1992GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.forward - GPU Allocated: 12.1993GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.forward - Peak during execution: 12.2004GB - GPU Allocated: 12.1993GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER NeuralMemory.forward - Peak during execution: 12.2004GB - GPU Allocated: 12.1992GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] AFTER NeuralMemory.retrieve - Peak during execution: 12.2004GB - GPU Allocated: 12.1992GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.init_mlp - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] init_mlp START with batch_size=1 - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Before creating MLPs - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6251GB
[2025-05-20 06:11:32] Created all 1 MLPs, total params in all MLPs: 16777216 - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6876GB
[2025-05-20 06:11:32] Before creating ParallelMLPs - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6876GB
[2025-05-20 06:11:32] ParallelMLPs.__init__ START with 1 MLPs - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6876GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.init_weights - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6876GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.init_weights - Peak during execution: 12.3243GB - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6876GB
[2025-05-20 06:11:32] ParallelMLPs.__init__ END with 1 MLPs - GPU Allocated: 12.3243GB, Reserved: 12.7246GB, CPU: 7.6876GB
[2025-05-20 06:11:32] After creating ParallelMLPs and moving to device - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.init_weights - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.init_weights - Peak during execution: 12.3868GB - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] After initializing ParallelMLPs weights - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] Before torch.compile - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] After torch.compile - Peak during compilation: 12.3868GB - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] init_mlp END - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] AFTER NeuralMemory.init_mlp - Peak during execution: 12.3868GB - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] update with x.shape=torch.Size([1, 11, 2048]) - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] Redirecting to update_seq - GPU Allocated: 12.3868GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] BEFORE loss_one - GPU Allocated: 12.4026GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] BEFORE ParallelMLPs.forward - GPU Allocated: 12.4026GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] AFTER ParallelMLPs.forward - Peak during execution: 12.4346GB - GPU Allocated: 12.4346GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] AFTER loss_one - Peak during execution: 12.4347GB - GPU Allocated: 12.4346GB, Reserved: 12.7246GB, CPU: 7.6253GB
[2025-05-20 06:11:32] AFTER NeuralMemory.update - Peak during execution: 13.9987GB - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:32] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:32] Redirecting to update_single - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.update_single - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:32] Before computing keys and values - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:32] After computing keys and values - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:32] Before forward pass - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:32] BEFORE NeuralMemory.forward - GPU Allocated: 13.5925GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 13.6003GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 13.6326GB - GPU Allocated: 13.6316GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 13.6326GB - GPU Allocated: 13.6316GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:33] After forward pass - GPU Allocated: 13.6316GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:33] Before loss calculation - GPU Allocated: 13.6316GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:33] After loss calculation - GPU Allocated: 13.6316GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:33] Before autograd.grad - GPU Allocated: 13.6316GB, Reserved: 14.2734GB, CPU: 7.6253GB
[2025-05-20 06:11:33] After autograd.grad - Peak during grad: 13.7175GB - GPU Allocated: 13.7097GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] Before parameter updates - GPU Allocated: 13.7097GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] After parameter updates - GPU Allocated: 13.7879GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update_single - Peak during execution: 13.8816GB - GPU Allocated: 13.7097GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update - Peak during execution: 13.8816GB - GPU Allocated: 13.7097GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.retrieve - GPU Allocated: 13.7097GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 13.7097GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 13.7098GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 13.7109GB - GPU Allocated: 13.7098GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 13.7109GB - GPU Allocated: 13.7097GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] AFTER NeuralMemory.retrieve - Peak during execution: 13.7109GB - GPU Allocated: 13.7097GB, Reserved: 14.2734GB, CPU: 7.6262GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.update - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Redirecting to update_single - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before computing keys and values - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After computing keys and values - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before forward pass - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8449GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After forward pass - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before loss calculation - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After loss calculation - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before autograd.grad - GPU Allocated: 15.8448GB, Reserved: 15.9258GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After autograd.grad - Peak during grad: 15.9308GB - GPU Allocated: 15.9229GB, Reserved: 16.0195GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before parameter updates - GPU Allocated: 15.9229GB, Reserved: 16.0195GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After parameter updates - GPU Allocated: 15.9229GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update_single - Peak during execution: 16.0167GB - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update - Peak during execution: 16.0167GB - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.retrieve - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.update - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Redirecting to update_single - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before computing keys and values - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After computing keys and values - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before forward pass - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8448GB, Reserved: 16.1445GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8449GB, Reserved: 16.1465GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1465GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After forward pass - GPU Allocated: 15.8448GB, Reserved: 16.1465GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before loss calculation - GPU Allocated: 15.8448GB, Reserved: 16.1465GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After loss calculation - GPU Allocated: 15.8449GB, Reserved: 16.1465GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before autograd.grad - GPU Allocated: 15.8449GB, Reserved: 16.1465GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After autograd.grad - Peak during grad: 15.9308GB - GPU Allocated: 15.9229GB, Reserved: 16.1465GB, CPU: 7.6370GB
[2025-05-20 06:11:33] Before parameter updates - GPU Allocated: 15.9229GB, Reserved: 16.1465GB, CPU: 7.6370GB
[2025-05-20 06:11:33] After parameter updates - GPU Allocated: 15.9229GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update_single - Peak during execution: 16.0167GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update - Peak during execution: 16.0167GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] AFTER NeuralMemory.retrieve - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6370GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.update - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] Redirecting to update_single - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] Before computing keys and values - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] After computing keys and values - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] Before forward pass - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] After forward pass - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] Before loss calculation - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] After loss calculation - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] Before autograd.grad - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6379GB
[2025-05-20 06:11:33] After autograd.grad - Peak during grad: 15.9308GB - GPU Allocated: 15.9229GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] Before parameter updates - GPU Allocated: 15.9229GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] After parameter updates - GPU Allocated: 15.9229GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update_single - Peak during execution: 16.0167GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update - Peak during execution: 16.0167GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER NeuralMemory.retrieve - Peak during execution: 15.8458GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.update - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] Redirecting to update_single - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] Before computing keys and values - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] After computing keys and values - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] Before forward pass - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER ParallelMLPs.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER NeuralMemory.forward - Peak during execution: 15.8458GB - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] After forward pass - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] Before loss calculation - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] After loss calculation - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] Before autograd.grad - GPU Allocated: 15.8449GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] After autograd.grad - Peak during grad: 15.9308GB - GPU Allocated: 15.9230GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] Before parameter updates - GPU Allocated: 15.9230GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] After parameter updates - GPU Allocated: 15.9230GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update_single - Peak during execution: 16.0167GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] AFTER NeuralMemory.update - Peak during execution: 16.0167GB - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE NeuralMemory.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
[2025-05-20 06:11:33] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8448GB, Reserved: 16.1777GB, CPU: 7.6419GB
